celltype,Moran's I,P-value,num_cell,id,month
InN,0.02073779886815383,0.0,5511,HZ12M01_BF,12
SMC,0.007994159603109714,0.0,2929,HZ12M01_BF,12
Micro,0.00686584953981713,1.0102926432099754e-13,372,HZ12M01_BF,12
Peri,0.006710582962584429,1.0478820247076988e-130,771,HZ12M01_BF,12
ExN,0.005024875183151161,2.550719469513585e-265,1366,HZ12M01_BF,12
Astro,0.005004481755766783,8.13188226621809e-231,1434,HZ12M01_BF,12
Olig,0.0006704774400639677,0.00020761453450035148,437,HZ12M01_BF,12
OPC,-0.0012408400989986582,0.002645720267412175,237,HZ12M01_BF,12
Endo,-0.0013276662129706894,0.0002132622357977692,197,HZ12M01_BF,12
InN,0.002792495039001545,0.0,7943,HZ12M02_BF,12
Olig,0.0022978039224018547,3.6905188049166485e-39,1572,HZ12M02_BF,12
SMC,0.0008964961434114922,2.154415868323526e-104,2889,HZ12M02_BF,12
Astro,0.0008675024757316644,3.951291821014453e-70,3946,HZ12M02_BF,12
Peri,0.0008140550902369853,1.7533102907007632e-35,1914,HZ12M02_BF,12
ExN,0.0007504945463130421,1.3227386041065912e-37,2709,HZ12M02_BF,12
MSN,0.00040399157441032484,2.2907309873507978e-08,178,HZ12M02_BF,12
Endo,-0.0007200850564618532,0.0012181388760603704,491,HZ12M02_BF,12
InN,0.011575274268589805,0.0,5662,HZ12M03_BF,12
Micro,0.007656733399143181,1.6523420993242746e-76,788,HZ12M03_BF,12
Peri,0.00692979822224982,0.0,1091,HZ12M03_BF,12
ExN,0.005589664903433767,0.0,2716,HZ12M03_BF,12
Astro,0.005582471019726589,0.0,2603,HZ12M03_BF,12
SMC,0.005402358507954845,0.0,1326,HZ12M03_BF,12
Olig,0.004827703662203384,1.079644297007608e-89,1117,HZ12M03_BF,12
Endo,0.004091289628380488,7.906405289068927e-46,536,HZ12M03_BF,12
OPC,0.002244105012505219,2.135594155089961e-31,672,HZ12M03_BF,12
InN,0.010551707064727666,0.0,7444,HZ12M04_BF,12
Astro,0.008451307332406137,0.0,3776,HZ12M04_BF,12
ExN,0.0072175182553439726,0.0,2433,HZ12M04_BF,12
SMC,0.006186102355069123,0.0,1865,HZ12M04_BF,12
OPC,0.005508917851399107,1.046243884924731e-246,1176,HZ12M04_BF,12
Peri,0.005468904110642337,6.011159496596181e-275,1294,HZ12M04_BF,12
Endo,0.005111894329528664,1.6755479180095818e-69,600,HZ12M04_BF,12
Micro,0.0049230122896674845,8.993298112236987e-44,1038,HZ12M04_BF,12
MSN,0.002175273890788286,1.1861694629735268e-20,325,HZ12M04_BF,12
Olig,0.0019563522355119634,1.2549075111456018e-22,1177,HZ12M04_BF,12
InN,0.012674456910445534,0.0,6415,HZ12M05_BF,12
OPC,0.011535582104250743,3.8143080940755273e-118,374,HZ12M05_BF,12
SMC,0.009734577746230487,0.0,2478,HZ12M05_BF,12
Astro,0.00811196254638683,0.0,1870,HZ12M05_BF,12
ExN,0.008083036234986168,0.0,2279,HZ12M05_BF,12
Peri,0.007647918218254248,0.0,1023,HZ12M05_BF,12
Olig,0.005886162926633703,1.9288541709258945e-40,518,HZ12M05_BF,12
Endo,0.0016397927107353403,1.4643282450641072e-13,344,HZ12M05_BF,12
Micro,0.0005794481842216484,0.0008513746105592075,519,HZ12M05_BF,12
Micro,0.0160884368999975,0.0,2016,HZ12M06_BF,12
Olig,0.011664034462081273,0.0,2163,HZ12M06_BF,12
Astro,0.01056785457609611,0.0,4887,HZ12M06_BF,12
ExN,0.0077736582624968326,0.0,2524,HZ12M06_BF,12
InN,0.00720740626900413,0.0,6943,HZ12M06_BF,12
Endo,0.00542737321427558,7.060147066224417e-124,707,HZ12M06_BF,12
OPC,0.004471892465930048,1.0787127722132672e-124,863,HZ12M06_BF,12
Peri,0.00373575852963355,0.0,2013,HZ12M06_BF,12
SMC,0.001991255865176726,0.0,3684,HZ12M06_BF,12
MSN,-0.002159999752821913,1.8316851416617485e-05,116,HZ12M06_BF,12
ExN,0.012990359161183808,0.0,2384,HZ2M01_BF,2
Peri,0.009135248072710532,0.0,1445,HZ2M01_BF,2
InN,0.008673888303035202,0.0,5599,HZ2M01_BF,2
Olig,0.006040991142512078,0.0,2004,HZ2M01_BF,2
Astro,0.005007815610174703,5.447703199880966e-167,1306,HZ2M01_BF,2
Micro,0.00417693643095975,0.000189136410348177,134,HZ2M01_BF,2
OPC,0.0026058082480727705,1.583558652719808e-10,262,HZ2M01_BF,2
Endo,0.0018682649725117026,2.42466436416344e-08,129,HZ2M01_BF,2
InN,0.005981815438892019,0.0,4726,HZ2M02_BF,2
Olig,0.005873684659245493,0.0,3192,HZ2M02_BF,2
ExN,0.005570475165078233,1.7622719754353573e-199,976,HZ2M02_BF,2
Micro,0.0051575937160067975,1.3865186909884906e-10,186,HZ2M02_BF,2
OPC,0.003878406408080024,7.147993714380617e-39,520,HZ2M02_BF,2
Peri,0.002786429536111139,0.0,2636,HZ2M02_BF,2
Astro,0.001497963590179641,4.261600526383966e-40,1628,HZ2M02_BF,2
Endo,0.000244811542387596,3.282810657517417e-08,261,HZ2M02_BF,2
Olig,0.0138491876488217,0.0,2141,HZ2M03_BF,2
ExN,0.0061062268722325355,0.0,2188,HZ2M03_BF,2
InN,0.0053222698453943935,0.0,3829,HZ2M03_BF,2
Endo,0.005166622918030992,3.846178763101381e-31,197,HZ2M03_BF,2
Peri,0.0035488598506137553,2.220563442193873e-268,1645,HZ2M03_BF,2
Astro,0.0017425956293999373,3.399940092138574e-33,1635,HZ2M03_BF,2
OPC,-0.0006250971998041996,5.194374634481015e-05,263,HZ2M03_BF,2
InN,0.00868539626818308,0.0,4878,HZ2M04_BF,2
Astro,0.007202707286327,0.0,1589,HZ2M04_BF,2
Peri,0.005120203369797402,0.0,2030,HZ2M04_BF,2
OPC,0.004290372927690691,6.255727032352123e-41,414,HZ2M04_BF,2
ExN,0.003757172087627004,4.6142282474572776e-64,722,HZ2M04_BF,2
Micro,0.0027383222230216685,3.1119435784530446e-09,237,HZ2M04_BF,2
Endo,0.0020318925510146774,2.0154502034493484e-24,459,HZ2M04_BF,2
Olig,0.0019095844549953762,8.299288764187142e-169,2926,HZ2M04_BF,2
ExN,0.013035832602034775,0.0,1837,HZ2M05_BF,2
Olig,0.009792201095781999,0.0,1685,HZ2M05_BF,2
InN,0.007483831184878044,0.0,3346,HZ2M05_BF,2
Peri,0.003349718364836146,3.1966536597007066e-112,1103,HZ2M05_BF,2
Astro,0.0015086258593230903,1.6697846699825927e-24,1127,HZ2M05_BF,2
OPC,-0.0010924017513608498,7.513861354105196e-05,246,HZ2M05_BF,2
Endo,-0.005427277332439073,0.03014976093735159,105,HZ2M05_BF,2
Astro,0.007944346045638002,0.0,1410,HZ2M06_BF,2
Olig,0.007407512222861216,0.0,2220,HZ2M06_BF,2
Peri,0.005185012559414671,0.0,1970,HZ2M06_BF,2
ExN,0.005164202752436561,3.657323281184364e-207,1011,HZ2M06_BF,2
InN,0.003334838527687597,0.0,5732,HZ2M06_BF,2
OPC,0.002556389370165673,2.9788378366731774e-32,576,HZ2M06_BF,2
Micro,0.0010939899256841132,1.7113338837204284e-06,259,HZ2M06_BF,2
SMC,0.000343671024021222,1.1624431782636471e-07,98,HZ2M06_BF,2
Endo,0.00019268265204744968,5.940682966420856e-09,236,HZ2M06_BF,2
Olig,0.0022967534792818997,2.1980366976832985e-140,2462,HZ3M01_BF,3
InN,0.0018132777665663205,0.0,4437,HZ3M01_BF,3
Peri,0.0014720879480340685,1.6879392596231559e-87,2123,HZ3M01_BF,3
ExN,0.0005175484328263779,5.526723389135699e-17,1816,HZ3M01_BF,3
Astro,0.00020541056221679694,1.0162620401724519e-07,1701,HZ3M01_BF,3
Micro,-0.00078734612984442,0.02063436144856356,543,HZ3M01_BF,3
SMC,0.04504680822453685,6.054714018556007e-190,197,HZ3M02_BF,3
Olig,0.01012433560668631,0.0,1832,HZ3M02_BF,3
Peri,0.004512004810997034,0.0,1947,HZ3M02_BF,3
Astro,0.003702968202048526,3.3799396634511987e-53,937,HZ3M02_BF,3
InN,0.0017648325361665296,0.0,6668,HZ3M02_BF,3
Micro,-1.070255108851128e-05,0.00046342999488276917,200,HZ3M02_BF,3
Endo,-0.004652553920116401,0.034398798767042264,116,HZ3M02_BF,3
MSN,-0.0058510082701036525,0.018211269609391168,99,HZ3M02_BF,3
InN,0.0057524601702671155,0.0,5337,HZ3M03_BF,3
ExN,0.002110889684942335,7.970338736469119e-75,1177,HZ3M03_BF,3
Peri,0.000804325749001988,2.162664156065512e-45,2110,HZ3M03_BF,3
Olig,0.0006531258236757232,2.8220683423835886e-24,2113,HZ3M03_BF,3
Astro,-0.00042268337279205355,0.009674133880874613,944,HZ3M03_BF,3
OPC,-0.0029208411009592535,0.026514852092986853,198,HZ3M03_BF,3
Micro,0.012117362606545688,0.007213996023301667,386,HZ3M04_BF,3
InN,0.003409855919724446,0.0,5747,HZ3M04_BF,3
ExN,0.002648415901523734,1.0240850383889942e-58,959,HZ3M04_BF,3
Peri,0.0015782209584819442,9.773755487076156e-157,2661,HZ3M04_BF,3
Olig,0.0013419888358873937,2.3834056685251625e-96,3010,HZ3M04_BF,3
Endo,0.0009801433674303368,1.8867094943193542e-10,163,HZ3M04_BF,3
Astro,0.0005622386055832284,0.010935355145902879,1069,HZ3M04_BF,3
OPC,-0.0017382691087119105,0.0010763445112815773,247,HZ3M04_BF,3
Olig,0.015757613824300278,0.0,2654,HZ3M05_BF,3
InN,0.007953621834757963,0.0,6184,HZ3M05_BF,3
ExN,0.0046982350439244884,0.0,2764,HZ3M05_BF,3
Peri,0.002717397579213885,7.308905698971249e-173,1967,HZ3M05_BF,3
Astro,0.0004348133891268617,2.0426461301088658e-07,1340,HZ3M05_BF,3
InN,0.004758525316822858,0.0,7592,HZ3M06_BF,3
Peri,0.003777559713779865,0.0,3229,HZ3M06_BF,3
SMC,0.002678060711192447,2.0431466772553624e-06,203,HZ3M06_BF,3
Olig,0.0006820093505382079,2.330118162942883e-28,2996,HZ3M06_BF,3
Astro,0.0006765407812960016,9.88699539974396e-14,1430,HZ3M06_BF,3
ExN,0.0003509971323711592,2.6854313473385776e-16,1780,HZ3M06_BF,3
OPC,-0.00016310173950846545,4.441885112373858e-08,442,HZ3M06_BF,3
InN,0.006116704744604398,0.0,4469,HZ4M03_BF,4
Olig,0.0032525637657113424,0.0,3139,HZ4M03_BF,4
Peri,0.00311272868032356,8.113573280265039e-148,1688,HZ4M03_BF,4
SMC,0.002879263296275877,4.0789675778883646e-26,530,HZ4M03_BF,4
ExN,0.001832740818742338,7.548730396479781e-50,1537,HZ4M03_BF,4
Astro,0.0014328524324028473,1.494613793964979e-65,2617,HZ4M03_BF,4
Endo,0.001260291230656552,2.409377258839606e-07,501,HZ4M03_BF,4
Micro,-0.0004398622271827742,0.024142939217150928,829,HZ4M03_BF,4
OPC,-0.0008813379401179966,0.016481603111106392,466,HZ4M03_BF,4
Endo,0.03592606754423052,1.435703249489132e-103,142,HZ4M05_BF,4
InN,0.007206810163876349,0.0,1899,HZ4M05_BF,4
Peri,0.004153305727228127,1.0586498780952528e-125,764,HZ4M05_BF,4
ExN,0.0020249050280379665,1.5110036441048974e-24,505,HZ4M05_BF,4
Olig,0.0016901432511501635,3.2539854251840045e-69,1515,HZ4M05_BF,4
Astro,0.0003801611512030927,4.0351929408620146e-10,850,HZ4M05_BF,4
Micro,0.000290118798564098,1.7333784910186927e-05,364,HZ4M05_BF,4
SMC,-0.0009547771030225485,2.5581443513077414e-05,272,HZ4M05_BF,4
Olig,0.004906470030892428,0.0,3535,HZ4MP101_BF,4
SMC,0.004701121800632494,2.685826423240964e-79,556,HZ4MP101_BF,4
Astro,0.003529977944826344,0.0,2813,HZ4MP101_BF,4
ExN,0.003202156585810963,2.0957721278558128e-75,917,HZ4MP101_BF,4
Endo,0.002711274994822616,1.6091228189650369e-27,410,HZ4MP101_BF,4
InN,0.002488447743342958,0.0,4941,HZ4MP101_BF,4
Micro,0.0018469392418603802,4.066338866850479e-15,824,HZ4MP101_BF,4
Peri,0.0017527139718457227,6.996182072364675e-142,2151,HZ4MP101_BF,4
OPC,6.315397921815515e-07,2.8794035270561393e-06,495,HZ4MP101_BF,4
InN,0.011182500409616693,0.0,6971,HZ4MP102_BF,4
Micro,0.010713544523890376,5.280134806631277e-65,611,HZ4MP102_BF,4
Astro,0.009951978821846934,0.0,2065,HZ4MP102_BF,4
Peri,0.00862552269375015,0.0,1952,HZ4MP102_BF,4
SMC,0.006251292370865306,0.0,1174,HZ4MP102_BF,4
ExN,0.0053218744475795245,0.0,1192,HZ4MP102_BF,4
Olig,0.004805819959036016,0.0,3107,HZ4MP102_BF,4
Endo,0.004060514714023925,1.9736332204985693e-32,418,HZ4MP102_BF,4
OPC,0.0033817510590344662,6.885411603443704e-31,557,HZ4MP102_BF,4
InN,0.007250350995110478,0.0,7839,HZ4MP202_BF,4
Astro,0.005988284124303811,0.0,2231,HZ4MP202_BF,4
Micro,0.004895517173444896,2.388110015973991e-23,717,HZ4MP202_BF,4
Peri,0.0033230287718644686,4.8705802901023824e-241,2200,HZ4MP202_BF,4
OPC,0.002388532267636805,2.4388414920091732e-23,713,HZ4MP202_BF,4
SMC,-4.0733901245062335e-05,5.29399750736833e-05,813,HZ4MP202_BF,4
Olig,-6.810637781378043e-05,0.013072771219058608,2474,HZ4MP202_BF,4
ExN,-0.0008449574220561954,0.0025117652866400173,438,HZ4MP202_BF,4
InN,0.00718121817451195,0.0,7936,HZ5M01_BF,5
Astro,0.0060711476060400366,6.9976828621832e-181,913,HZ5M01_BF,5
OPC,0.005352123400981038,1.2033880135335879e-55,367,HZ5M01_BF,5
Peri,0.00411449407659483,9.42104218431414e-300,1512,HZ5M01_BF,5
ExN,0.003521296197003257,0.0,2267,HZ5M01_BF,5
Olig,0.0026075535409630975,2.5691855534755996e-103,1586,HZ5M01_BF,5
Endo,-0.0008578242833324784,1.235411417026218e-06,249,HZ5M01_BF,5
InN,0.0037091429198929473,0.0,6270,HZ5M02_BF,5
ExN,0.0025855891738699494,7.780557974065732e-205,1766,HZ5M02_BF,5
Peri,0.0020004374639602117,6.557737020434794e-148,1861,HZ5M02_BF,5
Olig,0.0012634552625450876,8.941688533510492e-31,1471,HZ5M02_BF,5
Micro,0.000752850150267228,2.4954050262386255e-05,349,HZ5M02_BF,5
Astro,0.00031129279585608396,9.923189189955102e-07,764,HZ5M02_BF,5
OPC,-0.0002686529539218426,2.1920950595525713e-05,351,HZ5M02_BF,5
Endo,-0.0011834622680175068,1.7757703167528703e-05,267,HZ5M02_BF,5
Olig,0.007680460981200659,2.5915724537891088e-68,595,HZ5M03_BF,5
InN,0.003842657102699656,0.0,6426,HZ5M03_BF,5
ExN,0.0021483516636522405,6.860133096143836e-84,1292,HZ5M03_BF,5
Peri,0.001390161643063562,6.477482402749221e-27,1121,HZ5M03_BF,5
Astro,-0.0005960922074501007,0.005128554794312534,306,HZ5M03_BF,5
SMC,-0.002944807539714337,0.008861867502731173,59,HZ5M03_BF,5
InN,0.004795156265555451,0.0,7628,HZ5M04_BF,5
Peri,0.0020778077007458165,3.518811509790145e-69,1289,HZ5M04_BF,5
Astro,0.0016944632840463554,2.4125035376327724e-11,558,HZ5M04_BF,5
ExN,0.001597701096098509,3.222229837667225e-33,807,HZ5M04_BF,5
OPC,0.0007868422459457814,1.7354056736664946e-10,406,HZ5M04_BF,5
Endo,-0.0011885165199150044,5.649575674151946e-07,189,HZ5M04_BF,5
InN,0.006164548871161994,0.0,7498,HZ5M05_BF,5
ExN,0.002697400087147717,3.508584720076761e-163,1515,HZ5M05_BF,5
Peri,0.0013206990808848679,5.756294294683133e-39,1330,HZ5M05_BF,5
OPC,-0.00196445095375331,0.0016780086673264386,208,HZ5M05_BF,5
Micro,0.011249573229241796,5.5088054030099005e-08,170,HZ5M06_BF,5
InN,0.0077526374332287235,0.0,7629,HZ5M06_BF,5
ExN,0.00427980608376103,2.0313439255273072e-82,723,HZ5M06_BF,5
Peri,0.004269256365935431,0.0,2048,HZ5M06_BF,5
Astro,0.0032999621000553837,6.398205392920622e-17,527,HZ5M06_BF,5
Olig,0.0019016489574842004,7.392862363873402e-27,1083,HZ5M06_BF,5
OPC,0.0005881649008278961,3.785441770846795e-05,234,HZ5M06_BF,5
SMC,0.007041866417813957,6.248163189755821e-33,369,HZ6M02_BF,6
Olig,0.0013928413880475612,2.972818908797654e-65,2604,HZ6M02_BF,6
InN,0.0003727152132121371,1.1094444758593935e-17,2323,HZ6M02_BF,6
Astro,0.00037076808036967977,5.780201733943055e-13,2251,HZ6M02_BF,6
ExN,2.590713207762133e-06,2.4760794474651553e-06,1941,HZ6M02_BF,6
Peri,-0.00013431890356159528,0.0008519873054512301,742,HZ6M02_BF,6
ExN,0.008045504041990168,5.746475014533405e-289,809,HZ6M03_BF,6
InN,0.005757345971111649,0.0,4634,HZ6M03_BF,6
Olig,0.0024674925841851885,4.29418348260873e-72,1481,HZ6M03_BF,6
SMC,0.0020220305640165736,5.788857051202128e-10,207,HZ6M03_BF,6
Peri,0.0010174498465076328,3.8277443236292863e-10,532,HZ6M03_BF,6
Astro,0.0008353871941184588,4.2008336643120994e-17,1274,HZ6M03_BF,6
OPC,-0.0004210881761929241,0.00018841595032894026,182,HZ6M03_BF,6
Micro,0.013465982482383024,0.0,1134,HZ6M04_BF,6
OPC,0.005538774971134562,1.6186241553278975e-194,833,HZ6M04_BF,6
Astro,0.005058787700940268,0.0,2905,HZ6M04_BF,6
ExN,0.00489564830279054,0.0,1469,HZ6M04_BF,6
Olig,0.004077544449201788,0.0,3846,HZ6M04_BF,6
Peri,0.00393720947522841,0.0,1893,HZ6M04_BF,6
InN,0.003128737092874422,0.0,6031,HZ6M04_BF,6
Endo,0.0026951220635623168,5.974852635497182e-37,556,HZ6M04_BF,6
SMC,-4.7152385823826784e-05,4.1474924967975713e-07,310,HZ6M04_BF,6
InN,0.0018412014838524572,0.0,4771,HZ6M05_BF,6
Olig,0.0016944259741475628,9.097870067723413e-60,1985,HZ6M05_BF,6
ExN,0.0011021695056464094,8.392737092724465e-25,1049,HZ6M05_BF,6
Astro,0.000804273081642629,1.204639883578974e-32,2426,HZ6M05_BF,6
SMC,3.6826403428722906e-05,9.562937068549405e-06,309,HZ6M05_BF,6
Endo,-0.00018552377541065403,1.933320773536918e-05,537,HZ6M05_BF,6
Peri,-0.00022357198466397955,0.0007735550739093688,1319,HZ6M05_BF,6
Micro,0.027104065995741052,0.0,877,HZ6M06_BF,6
InN,0.004087309997428989,0.0,4658,HZ6M06_BF,6
Olig,0.0035859004677295443,0.0,3275,HZ6M06_BF,6
Astro,0.0033011751890885165,3.5926261863570666e-263,2676,HZ6M06_BF,6
SMC,0.003181125392525537,1.1397732866494158e-25,594,HZ6M06_BF,6
Peri,0.0031345029896606884,3.783224901719977e-103,1289,HZ6M06_BF,6
ExN,0.0026376339324715643,4.890387554445335e-89,1149,HZ6M06_BF,6
Endo,0.00037256272072723104,8.43003983987452e-06,406,HZ6M06_BF,6
OPC,4.635027707909623e-05,1.6247206199887585e-06,688,HZ6M06_BF,6
InN,0.010415955949867035,0.0,6341,HZ6MP101_BF,6
SMC,0.005951668904312638,5.4847902710492364e-18,259,HZ6MP101_BF,6
ExN,0.003342389772280183,4.537375496706662e-92,1151,HZ6MP101_BF,6
Endo,0.0029904242876628777,2.0555943349644473e-17,322,HZ6MP101_BF,6
Peri,0.002726076375070586,8.448768401985215e-96,1386,HZ6MP101_BF,6
OPC,0.001203135883846953,7.832499640487707e-10,356,HZ6MP101_BF,6
Olig,0.0009161286507296432,1.0029353492064395e-36,2652,HZ6MP101_BF,6
Astro,0.000742366750891753,1.152779491466846e-32,2770,HZ6MP101_BF,6
Micro,0.0369664661804539,0.0,617,HZ6MP102_BF,6
InN,0.015212675937459829,0.0,6741,HZ6MP102_BF,6
Astro,0.010850213190853619,0.0,1759,HZ6MP102_BF,6
Endo,0.009129072408440205,8.566939160087217e-92,336,HZ6MP102_BF,6
Peri,0.00819291695550881,0.0,1370,HZ6MP102_BF,6
Olig,0.005150469110833569,6.755837696511456e-261,1662,HZ6MP102_BF,6
SMC,0.0038388948207976935,3.989485458548092e-12,289,HZ6MP102_BF,6
OPC,0.0032066245566480306,2.0996469921603224e-31,519,HZ6MP102_BF,6
ExN,0.001533741512649591,2.2881691766326995e-17,481,HZ6MP102_BF,6
ExN,0.020087937849222203,0.0,983,HZ6MP202_BF,6
InN,0.004355184262747774,0.0,8794,HZ6MP202_BF,6
Olig,0.0032864152403038497,0.0,3325,HZ6MP202_BF,6
Micro,0.002291381027291633,4.05669092051983e-08,834,HZ6MP202_BF,6
Peri,0.0015330834956579851,2.408047738069985e-33,1414,HZ6MP202_BF,6
Astro,0.0014781179460416865,2.0667262737315425e-54,2548,HZ6MP202_BF,6
OPC,0.00029373100624318976,2.681890935861959e-06,689,HZ6MP202_BF,6
Endo,-0.0013000309730438375,0.030250464288951655,316,HZ6MP202_BF,6
Micro,0.009386806914426286,4.952517077177359e-75,698,HZ8M01_BF,8
InN,0.00816916079503143,0.0,7352,HZ8M01_BF,8
ExN,0.0038096153202075243,2.0895404582236587e-208,1487,HZ8M01_BF,8
Olig,0.003385010189171938,9.266605039878303e-54,1296,HZ8M01_BF,8
Peri,0.0031469187118787767,8.591955656784983e-291,2156,HZ8M01_BF,8
SMC,0.002709122169874913,0.0,2476,HZ8M01_BF,8
Astro,0.0013836009883477496,2.3909460792870814e-15,732,HZ8M01_BF,8
Endo,-0.0003034237684481444,8.934783470664223e-06,236,HZ8M01_BF,8
OPC,-0.0008085038513281274,0.004960762109825317,344,HZ8M01_BF,8
SMC,0.015026567204519567,0.0,2853,HZ8M02_BF,8
Olig,0.002959909398081433,6.490797061469137e-158,2540,HZ8M02_BF,8
Micro,0.002853000808499708,1.2004075830345126e-41,1529,HZ8M02_BF,8
InN,0.0014203289843525892,0.0,8542,HZ8M02_BF,8
Astro,0.0004956285080566838,2.8104806283313684e-09,1305,HZ8M02_BF,8
ExN,3.3564841297019916e-05,3.8097737971023483e-07,1665,HZ8M02_BF,8
Peri,4.142503735264926e-06,2.7692429990245046e-06,2654,HZ8M02_BF,8
Micro,0.027600107334720087,0.0,659,HZ8M03_BF,8
InN,0.018931102892559403,0.0,5192,HZ8M03_BF,8
Astro,0.01792259637349538,0.0,962,HZ8M03_BF,8
Olig,0.017572248037840806,0.0,1568,HZ8M03_BF,8
ExN,0.012566514398806208,0.0,1729,HZ8M03_BF,8
Peri,0.010446744419856822,0.0,2437,HZ8M03_BF,8
SMC,0.008037205566187373,0.0,1346,HZ8M03_BF,8
OPC,0.007937862147389407,4.9113258716365057e-107,390,HZ8M03_BF,8
Endo,0.00734739275485901,8.674106178649941e-46,215,HZ8M03_BF,8
Micro,0.01005492319416523,1.2740792256154969e-228,1138,HZ8M04_BF,8
Olig,0.004330427528014834,1.9614883684441476e-247,2169,HZ8M04_BF,8
InN,0.0031987614329928304,0.0,6269,HZ8M04_BF,8
Peri,0.0024989263006412426,0.0,2648,HZ8M04_BF,8
SMC,0.0020113455959054147,1.3121174253109183e-231,2405,HZ8M04_BF,8
Astro,0.001901380786822319,1.558680399635735e-32,1080,HZ8M04_BF,8
OPC,0.0011607610554863928,1.255397343893586e-15,459,HZ8M04_BF,8
ExN,0.0010698470741465885,3.4326840138814154e-40,1711,HZ8M04_BF,8
Endo,-0.0008372852817016658,1.607043292178047e-05,257,HZ8M04_BF,8
InN,0.01253692894907126,0.0,5218,HZ8M05_BF,8
ExN,0.0041103307008962895,0.0,2644,HZ8M05_BF,8
SMC,0.003946570462200975,0.0,1904,HZ8M05_BF,8
Peri,0.0032461294435418685,6.974665642238317e-229,1695,HZ8M05_BF,8
Astro,0.0027044966058522506,3.238166570981997e-104,1402,HZ8M05_BF,8
Micro,0.002620737938591986,5.224688707236797e-28,919,HZ8M05_BF,8
OPC,0.001723302295210913,2.743094104405329e-20,507,HZ8M05_BF,8
Olig,0.001281523444747256,7.481065439010857e-14,1038,HZ8M05_BF,8
Endo,-8.049175841698213e-05,4.805199241721336e-06,193,HZ8M05_BF,8
Astro,0.016593323024071332,0.0,1521,HZ8M06_BF,8
Olig,0.011520439882042858,0.0,2086,HZ8M06_BF,8
OPC,0.009756372215725083,2.5196102318355104e-208,621,HZ8M06_BF,8
Peri,0.008033876631545159,0.0,3042,HZ8M06_BF,8
ExN,0.0077670925552173874,0.0,2131,HZ8M06_BF,8
InN,0.006791203625028778,0.0,8408,HZ8M06_BF,8
Micro,0.006271579526334063,3.8635239259887144e-121,1360,HZ8M06_BF,8
SMC,0.004127549554420846,0.0,2296,HZ8M06_BF,8
Endo,0.003238332748597763,9.176719260310272e-37,412,HZ8M06_BF,8
MSN,-0.005704700618432421,0.0004662933725569074,68,HZ8M06_BF,8
